0.5316406488418579,gamr_1x128,SD,6,Base,1.0,100,64,0.0001,0.0001,/oscar/data/tserre/data/mvaishn1/gamr_1x128_stanford/data/OVR/runs/Base/SD/gamr_1x128/2023-08-29/10-18-16/checkpoints/epoch=46-val_acc_top1=0.592.ckpt,,False,12345
0.6963541507720947,gamr_1x128,AB,6,Base,1.0,100,64,0.0001,0.0001,/oscar/data/tserre/data/mvaishn1/gamr_1x128_stanford/data/OVR/runs/Base/AB/gamr_1x128/2023-08-29/10-18-16/checkpoints/epoch=06-val_acc_top1=0.839.ckpt,,False,12345
0.69140625,gamr_1x128,AB,6,NonTrivial,1.0,100,64,0.0001,0.0001,/oscar/data/tserre/data/mvaishn1/gamr_1x128_stanford/data/OVR/runs/NonTrivial/AB/gamr_1x128/2023-08-29/10-26-48/checkpoints/epoch=10-val_acc_top1=0.736.ckpt,,False,12345
0.7063801884651184,gamr_1x128,SD,6,NonTrivial,1.0,100,64,0.0001,0.0001,/oscar/data/tserre/data/mvaishn1/gamr_1x128_stanford/data/OVR/runs/NonTrivial/SD/gamr_1x128/2023-08-29/10-33-04/checkpoints/epoch=98-val_acc_top1=0.794.ckpt,,False,12345
0.501953125,gamr_1x128,SD,6,Base,1.0,100,64,0.0009,0.0001,/oscar/data/tserre/data/mvaishn1/gamr_1x128_stanford/data/OVR/runs/Base/SD/gamr_1x128/2023-08-29/16-44-39/checkpoints/epoch=00-val_acc_top1=0.768.ckpt,,False,12345
0.699999988079071,gamr_1x128,AB,6,NonTrivial,1.0,100,64,0.0005,0.0001,/oscar/data/tserre/data/mvaishn1/gamr_1x128_stanford/data/OVR/runs/NonTrivial/AB/gamr_1x128/2023-08-29/16-50-14/checkpoints/epoch=37-val_acc_top1=0.737.ckpt,,False,12345
0.5,gamr_1x128,SD,6,NonTrivial,1.0,100,64,0.0009,0.0001,/oscar/data/tserre/data/mvaishn1/gamr_1x128_stanford/data/OVR/runs/NonTrivial/SD/gamr_1x128/2023-08-29/16-44-42/checkpoints/epoch=00-val_acc_top1=0.709.ckpt,,False,12345
0.7210937738418579,gamr_1x128,AB,6,Base,1.0,100,64,0.0009,0.0001,/oscar/data/tserre/data/mvaishn1/gamr_1x128_stanford/data/OVR/runs/Base/AB/gamr_1x128/2023-08-29/16-47-38/checkpoints/epoch=81-val_acc_top1=0.774.ckpt,,False,12345
0.7124999761581421,gamr_1x128,AB,6,NonTrivial,1.0,100,64,0.0009,0.0001,/oscar/data/tserre/data/mvaishn1/gamr_1x128_stanford/data/OVR/runs/NonTrivial/AB/gamr_1x128/2023-08-29/16-53-38/checkpoints/epoch=87-val_acc_top1=0.716.ckpt,,False,12345
0.5,gamr_1x128,SD,6,Base,1.0,100,64,0.0005,0.0001,/oscar/data/tserre/data/mvaishn1/gamr_1x128_stanford/data/OVR/runs/Base/SD/gamr_1x128/2023-08-29/16-46-15/checkpoints/epoch=29-val_acc_top1=0.626.ckpt,,False,12345
0.44934895634651184,gamr_1x128,SD,6,NonTrivial,1.0,100,64,0.0005,0.0001,/oscar/data/tserre/data/mvaishn1/gamr_1x128_stanford/data/OVR/runs/NonTrivial/SD/gamr_1x128/2023-08-29/16-51-17/checkpoints/epoch=24-val_acc_top1=0.598.ckpt,,False,12345
0.6760416626930237,gamr_1x128,AB,6,Base,1.0,100,64,0.0005,0.0001,/oscar/data/tserre/data/mvaishn1/gamr_1x128_stanford/data/OVR/runs/Base/AB/gamr_1x128/2023-08-29/16-51-15/checkpoints/epoch=64-val_acc_top1=0.697.ckpt,,False,12345
